account_id,specialty_id,initial_segment,eligible_brands
0,1,B,1;3
1,9,C,
2,8,B,1;5
3,2,B,4
4,2,B,4
5,3,A,0;2;4
6,6,B,1;5
7,8,C,1;5
8,7,C,1;3
9,8,C,1;5
10,3,B,0;2;4
11,4,C,0;4
12,2,C,4
13,8,B,1;5
14,8,B,1;5
15,6,C,1;5
16,4,C,0;4
17,0,C,0;2;3
18,8,B,1;5
19,1,C,1;3
20,4,A,0;4
21,6,B,1;5
22,6,A,1;5
23,2,B,4
24,9,B,
25,6,B,1;5
26,8,B,1;5
27,9,B,
28,1,C,1;3
29,7,C,1;3
30,8,C,1;5
31,0,C,0;2;3
32,6,A,1;5
33,1,B,1;3
34,1,B,1;3
35,8,C,1;5
36,2,A,4
37,7,B,1;3
38,5,C,3;4;5
39,1,B,1;3
40,7,C,1;3
41,0,C,0;2;3
42,1,C,1;3
43,5,C,3;4;5
44,9,C,
45,5,B,3;4;5
46,2,B,4
47,1,C,1;3
48,1,C,1;3
49,5,C,3;4;5
50,7,B,1;3
51,9,B,
52,5,C,3;4;5
53,5,C,3;4;5
54,6,B,1;5
55,4,B,0;4
56,9,A,
57,8,B,1;5
58,0,C,0;2;3
59,6,A,1;5
60,0,C,0;2;3
61,3,C,0;2;4
62,3,A,0;2;4
63,7,C,1;3
64,9,B,
65,5,C,3;4;5
66,6,A,1;5
67,9,A,
68,6,B,1;5
69,2,C,4
70,3,C,0;2;4
71,4,B,0;4
72,6,C,1;5
73,7,B,1;3
74,7,C,1;3
75,8,B,1;5
76,7,B,1;3
77,1,B,1;3
78,3,C,0;2;4
79,4,C,0;4
80,9,A,
81,5,B,3;4;5
82,5,C,3;4;5
83,9,B,
84,2,C,4
85,6,C,1;5
86,5,C,3;4;5
87,6,C,1;5
88,4,C,0;4
89,3,B,0;2;4
90,1,C,1;3
91,1,B,1;3
92,4,A,0;4
93,9,A,
94,6,A,1;5
95,5,A,3;4;5
96,1,B,1;3
97,0,C,0;2;3
98,1,C,1;3
99,8,C,1;5
100,4,A,0;4
101,6,C,1;5
102,1,C,1;3
103,2,A,4
104,9,B,
105,2,C,4
106,9,B,
107,8,C,1;5
108,9,C,
109,3,C,0;2;4
110,1,A,1;3
111,3,B,0;2;4
112,5,C,3;4;5
113,3,A,0;2;4
114,4,C,0;4
115,3,C,0;2;4
116,7,B,1;3
117,3,C,0;2;4
118,4,C,0;4
119,8,B,1;5
120,0,C,0;2;3
121,3,C,0;2;4
122,0,B,0;2;3
123,6,C,1;5
124,8,C,1;5
125,4,B,0;4
126,5,B,3;4;5
127,2,C,4
128,1,B,1;3
129,3,C,0;2;4
130,4,C,0;4
131,5,B,3;4;5
132,5,C,3;4;5
133,0,B,0;2;3
134,4,B,0;4
135,2,B,4
136,2,B,4
137,8,B,1;5
138,0,A,0;2;3
139,4,C,0;4
140,3,B,0;2;4
141,2,C,4
142,9,C,
143,5,B,3;4;5
144,7,C,1;3
145,3,C,0;2;4
146,8,C,1;5
147,1,C,1;3
148,6,B,1;5
149,6,B,1;5
150,2,C,4
151,5,C,3;4;5
152,2,B,4
153,1,A,1;3
154,4,C,0;4
155,6,C,1;5
156,5,C,3;4;5
157,0,C,0;2;3
158,3,A,0;2;4
159,3,B,0;2;4
160,8,C,1;5
161,4,B,0;4
162,2,C,4
163,1,B,1;3
164,7,A,1;3
165,3,B,0;2;4
166,7,A,1;3
167,0,C,0;2;3
168,6,A,1;5
169,9,B,
170,0,C,0;2;3
171,6,A,1;5
172,4,B,0;4
173,4,C,0;4
174,7,C,1;3
175,8,C,1;5
176,8,B,1;5
177,0,C,0;2;3
178,8,B,1;5
179,0,B,0;2;3
180,5,A,3;4;5
181,5,B,3;4;5
182,3,C,0;2;4
183,7,B,1;3
184,7,C,1;3
185,7,C,1;3
186,1,B,1;3
187,4,B,0;4
188,5,C,3;4;5
189,8,B,1;5
190,2,B,4
191,5,A,3;4;5
192,8,C,1;5
193,3,B,0;2;4
194,3,B,0;2;4
195,4,C,0;4
196,0,C,0;2;3
197,9,C,
198,5,B,3;4;5
199,0,B,0;2;3
200,2,B,4
201,7,C,1;3
202,0,B,0;2;3
203,7,C,1;3
204,4,B,0;4
205,7,A,1;3
206,7,C,1;3
207,4,C,0;4
208,1,B,1;3
209,4,C,0;4
210,1,C,1;3
211,1,B,1;3
212,7,C,1;3
213,3,A,0;2;4
214,9,B,
215,1,B,1;3
216,5,B,3;4;5
217,4,A,0;4
218,0,C,0;2;3
219,4,C,0;4
220,5,C,3;4;5
221,0,B,0;2;3
222,7,C,1;3
223,2,A,4
224,2,C,4
225,5,A,3;4;5
226,0,B,0;2;3
227,4,B,0;4
228,7,C,1;3
229,4,C,0;4
230,8,C,1;5
231,3,B,0;2;4
232,9,C,
233,6,B,1;5
234,6,C,1;5
235,6,B,1;5
236,3,A,0;2;4
237,4,B,0;4
238,5,B,3;4;5
239,0,B,0;2;3
240,4,C,0;4
241,6,B,1;5
242,6,B,1;5
243,1,B,1;3
244,7,B,1;3
245,1,A,1;3
246,0,B,0;2;3
247,3,C,0;2;4
248,3,A,0;2;4
249,3,C,0;2;4
250,0,C,0;2;3
251,4,B,0;4
252,2,C,4
253,0,B,0;2;3
254,1,C,1;3
255,7,B,1;3
256,5,C,3;4;5
257,3,B,0;2;4
258,1,A,1;3
259,0,B,0;2;3
260,4,C,0;4
261,1,C,1;3
262,3,C,0;2;4
263,1,C,1;3
264,4,C,0;4
265,4,C,0;4
266,3,C,0;2;4
267,7,B,1;3
268,9,A,
269,8,C,1;5
270,2,C,4
271,3,C,0;2;4
272,0,C,0;2;3
273,3,B,0;2;4
274,3,C,0;2;4
275,2,C,4
276,5,C,3;4;5
277,6,B,1;5
278,4,B,0;4
279,5,A,3;4;5
280,8,C,1;5
281,9,C,
282,4,C,0;4
283,2,B,4
284,9,A,
285,5,C,3;4;5
286,2,C,4
287,1,A,1;3
288,4,A,0;4
289,8,C,1;5
290,5,B,3;4;5
291,8,A,1;5
292,8,C,1;5
293,3,C,0;2;4
294,6,C,1;5
295,3,C,0;2;4
296,7,A,1;3
297,9,A,
298,8,C,1;5
299,5,A,3;4;5
300,4,B,0;4
301,4,C,0;4
302,5,B,3;4;5
303,5,C,3;4;5
304,8,C,1;5
305,2,B,4
306,9,A,
307,3,C,0;2;4
308,8,C,1;5
309,6,B,1;5
310,6,C,1;5
311,0,C,0;2;3
312,8,B,1;5
313,4,C,0;4
314,7,C,1;3
315,9,B,
316,5,C,3;4;5
317,9,B,
318,4,B,0;4
319,0,B,0;2;3
320,6,B,1;5
321,8,C,1;5
322,6,A,1;5
323,7,B,1;3
324,3,C,0;2;4
325,4,C,0;4
326,2,C,4
327,1,C,1;3
328,4,C,0;4
329,9,B,
330,6,C,1;5
331,9,B,
332,7,C,1;3
333,7,B,1;3
334,3,C,0;2;4
335,0,C,0;2;3
336,5,C,3;4;5
337,6,B,1;5
338,1,C,1;3
339,9,C,
340,2,A,4
341,5,C,3;4;5
342,6,C,1;5
343,5,B,3;4;5
344,9,B,
345,7,B,1;3
346,0,C,0;2;3
